+ OK: PP0 created with tid=140121027409664.
+ OK: PP0 arrived at area (0, 0).
+ OK: SS2 created with tid=140121002231552.
+ OK: SS0 created with tid=140121019016960.
+ OK: SS2 arrived at cell (8, 1).
+ OK: SS0 arrived at cell (6, 1).
+ OK: SS3 created with tid=140120993838848.
+ OK: SS3 arrived at cell (8, 3).
+ OK: PP0 gathered from (7, 2), leaving 803 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 802 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 801 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 800 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 799 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 798 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 797 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 796 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 795 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 794 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 793 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 792 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 791 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 790 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 789 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 788 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 787 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 786 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 785 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 784 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 783 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 782 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 781 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 780 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 779 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 778 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 777 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 776 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 775 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 774 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 773 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 772 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 771 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 770 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 769 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 768 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 767 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 766 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 765 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 764 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 763 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 762 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 761 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 760 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 759 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 758 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 757 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 756 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 755 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 754 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 753 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 752 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 751 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 750 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 749 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 748 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 747 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 746 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 745 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 744 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 743 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 742 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 741 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 740 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 739 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 738 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 737 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 736 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 735 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 734 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 733 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 732 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 731 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 730 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 729 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 728 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 727 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 726 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 725 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 724 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 723 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 722 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 721 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 720 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 719 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 718 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 717 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 716 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 715 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 714 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 713 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 712 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 711 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 710 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 709 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 708 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 707 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 706 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 705 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 704 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 703 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 702 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 701 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 700 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 699 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 698 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 697 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 696 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 695 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 694 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 693 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 692 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 691 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 690 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 689 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 688 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 687 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 686 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 685 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 684 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 683 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 682 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 681 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 680 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 679 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 678 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 677 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 676 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 675 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 674 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 673 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 672 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 671 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 670 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 669 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 668 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 667 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 666 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 665 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 664 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 663 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 662 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 661 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 660 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 659 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 658 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 657 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 656 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 655 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 654 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 653 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 652 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 651 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 650 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 649 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 648 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 647 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 646 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 645 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 644 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 643 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 642 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 641 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 640 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 639 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 638 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 637 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 636 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 635 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 634 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 633 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 632 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 631 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 630 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 629 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 628 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 627 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 626 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 625 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 624 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 623 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 622 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 621 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 620 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 619 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 618 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 617 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 616 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 615 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 614 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 613 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 612 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 611 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 610 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 609 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 608 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 607 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 606 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 605 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 604 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 603 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 602 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 601 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 600 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 599 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 598 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 597 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 596 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 595 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 594 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 593 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 592 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 591 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 590 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 589 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 588 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 587 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 586 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 585 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 584 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 583 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 582 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 581 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 580 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 579 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 578 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 577 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 576 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 575 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 574 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 573 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 572 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 571 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 570 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 569 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 568 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 567 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 566 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 565 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 564 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 563 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 562 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 561 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 560 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 559 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 558 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 557 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 556 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 555 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 554 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 553 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 552 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 551 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 550 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 549 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 548 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 547 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 546 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 545 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 544 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 543 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 542 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 541 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 540 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 539 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 538 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 537 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 536 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 535 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 534 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 533 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 532 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 531 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 530 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 529 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 528 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 527 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 526 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 525 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 524 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 523 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 522 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 521 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 520 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 519 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 518 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 517 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 516 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 515 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 514 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 513 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 512 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 511 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 510 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 509 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 508 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 507 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 506 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 505 cigbutts in the cell.
+ OK: PP0 gathered from (7, 2), leaving 504 cigbutts in the cell.
